nohup: ignoring input
{customer,c_phone,CREATE: 0.44008502766958557,
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16093.806542997023
q_value = 16092.668582406965
td_error = 1.1379605900583556
max_a = 16092.668582406965
step = 66
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16092.754551734992
q_value = 16091.353593329426
td_error = 1.4009584055656887
max_a = 16091.353593329426
step = 67
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16086.61191542673
q_value = 16083.675297944099
td_error = 2.9366174826318456
max_a = 16083.675297944099
step = 68
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16098.357752993792
q_value = 16098.357594902925
td_error = 0.00015809086653462145
max_a = 16098.357594902925
step = 69
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16094.905460433563
q_value = 16094.042229202641
td_error = 0.8632312309218833
max_a = 16094.042229202641
step = 70
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16090.161398630573
q_value = 16088.112151948902
td_error = 2.049246681670411
max_a = 16088.112151948902
step = 71
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16089.855546237579
q_value = 16087.72983645766
td_error = 2.125709779918907
max_a = 16087.72983645766
step = 72
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16096.234630490024
q_value = 16095.703691773217
td_error = 0.5309387168072135
max_a = 16095.703691773217
step = 73
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16093.398925931875
q_value = 16092.15906107553
td_error = 1.239864856344866
max_a = 16092.15906107553
step = 74
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16100.949341255156
q_value = 16101.597080229632
td_error = -0.6477389744759421
max_a = 16101.597080229632
step = 75
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16091.215727376934
q_value = 16089.430062881853
td_error = 1.7856644950807095
max_a = 16089.430062881853
step = 76
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16091.845944566778
q_value = 16090.21783436916
td_error = 1.6281101976182981
max_a = 16090.21783436916
step = 77
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16090.112611369666
q_value = 16088.051167872769
td_error = 2.061443496897482
max_a = 16088.051167872769
step = 78
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16097.753145649061
q_value = 16097.601835722013
td_error = 0.1513099270487146
max_a = 16097.601835722013
step = 79
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16090.669498790761
q_value = 16088.747277149138
td_error = 1.9222216416237643
max_a = 16088.747277149138
step = 80
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16091.72138059185
q_value = 16090.0621294005
td_error = 1.659251191351359
max_a = 16090.0621294005
step = 81
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16093.516037261434
q_value = 16092.305450237478
td_error = 1.210587023955668
max_a = 16092.305450237478
step = 82
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16094.604163666756
q_value = 16093.665608244131
td_error = 0.9385554226246313
max_a = 16093.665608244131
step = 83
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
reward = 3219.6716770714497
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16090.351114087352
q_value = 16088.349296269877
